day,s,i,r,edgecount,suscedgecount
22,996,2,2,0.9995,0.9997489959839357
23,996,1,3,1.0,1.0
24,996,1,3,1.0,1.0
25,996,1,3,1.0,1.0
26,996,1,3,1.0,1.0
27,996,1,3,1.0,1.0
28,996,1,3,1.0,1.0
29,996,1,3,1.0,1.0
30,996,1,3,1.0,1.0
31,996,1,3,1.0,1.0
32,996,1,3,1.0,1.0
33,996,1,3,1.0,1.0
34,996,1,3,1.0,1.0
35,995,2,3,1.0,1.0
36,994,3,3,0.9995,0.9997484909456741
37,993,4,3,0.9995,0.9997482376636455
38,992,5,3,0.9995,0.9997479838709677
39,992,5,3,0.9995,0.9997479838709677
40,992,5,3,0.9995,0.9997479838709677
41,992,5,3,0.9995,0.9997479838709677
42,991,6,3,0.9995,0.9997477295660948
43,991,6,3,0.9995,0.9997477295660948
44,989,8,3,0.9995,0.999747219413549
45,989,8,3,0.9995,0.999747219413549
46,989,7,4,0.9995,0.999747219413549
47,988,8,4,0.999,0.9994939271255061
48,986,9,5,0.9985,0.9992393509127789
49,984,11,5,0.9975,0.998729674796748
50,984,11,5,0.9975,0.998729674796748
51,984,10,6,0.9975,0.998729674796748
52,984,9,7,0.9985,0.9992378048780488
53,983,9,8,0.9985,0.9992370295015259
54,982,10,8,0.998,0.9989816700610998
55,981,11,8,0.9975,0.9987257900101937
56,981,11,8,0.9975,0.9987257900101937
57,981,11,8,0.9975,0.9987257900101937
58,981,10,9,0.998,0.9989806320081549
59,979,12,9,0.998,0.9989785495403473
60,979,12,9,0.998,0.9989785495403473
61,979,11,10,0.998,0.9989785495403473
62,979,10,11,0.9985,0.9992339121552605
63,978,11,11,0.9985,0.9992331288343558
64,978,11,11,0.9985,0.9992331288343558
65,978,10,12,0.9985,0.9992331288343558
66,977,11,12,0.998,0.9989764585465711
67,976,12,12,0.997,0.9984631147540983
68,976,11,13,0.997,0.9984631147540983
69,975,10,15,0.9985,0.9992307692307693
70,975,9,16,0.9985,0.9992307692307693
71,975,9,16,0.9985,0.9992307692307693
72,975,9,16,0.9985,0.9992307692307693
73,975,9,16,0.9985,0.9992307692307693
74,975,9,16,0.9985,0.9992307692307693
75,975,8,17,0.9985,0.9992307692307693
76,974,9,17,0.9985,0.9992299794661191
77,974,9,17,0.9985,0.9992299794661191
78,974,9,17,0.9985,0.9992299794661191
79,974,8,18,0.999,0.9994866529774127
80,973,8,19,1.0,1.0
81,973,8,19,1.0,1.0
82,973,8,19,1.0,1.0
83,973,8,19,1.0,1.0
84,973,8,19,1.0,1.0
85,973,8,19,1.0,1.0
86,973,8,19,1.0,1.0
87,973,7,20,1.0,1.0
88,973,7,20,1.0,1.0
89,973,7,20,1.0,1.0
90,973,7,20,1.0,1.0
91,973,7,20,1.0,1.0
92,973,7,20,1.0,1.0
93,973,7,20,1.0,1.0
94,973,7,20,1.0,1.0
95,972,8,20,0.9995,0.9997427983539094
96,972,7,21,1.0,1.0
97,972,7,21,1.0,1.0
98,972,7,21,1.0,1.0
99,972,6,22,1.0,1.0
100,972,5,23,1.0,1.0
101,972,5,23,1.0,1.0
102,972,5,23,1.0,1.0
103,972,5,23,1.0,1.0
104,972,4,24,1.0,1.0
105,972,4,24,1.0,1.0
106,971,5,24,1.0,1.0
107,971,4,25,1.0,1.0
108,971,4,25,1.0,1.0
109,971,4,25,1.0,1.0
110,971,4,25,1.0,1.0
111,971,4,25,1.0,1.0
112,971,4,25,1.0,1.0
113,971,4,25,1.0,1.0
114,971,4,25,1.0,1.0
115,971,4,25,1.0,1.0
116,971,4,25,1.0,1.0
117,971,4,25,1.0,1.0
118,971,4,25,1.0,1.0
119,971,4,25,1.0,1.0
120,971,4,25,1.0,1.0
121,971,4,25,1.0,1.0
122,971,4,25,1.0,1.0
123,971,3,26,1.0,1.0
124,971,3,26,1.0,1.0
125,971,3,26,1.0,1.0
126,971,3,26,1.0,1.0
127,971,2,27,1.0,1.0
128,971,2,27,1.0,1.0
129,971,2,27,1.0,1.0
130,971,2,27,1.0,1.0
131,971,2,27,1.0,1.0
132,971,2,27,1.0,1.0
133,971,2,27,1.0,1.0
134,971,2,27,1.0,1.0
135,971,2,27,1.0,1.0
136,971,2,27,1.0,1.0
137,971,2,27,1.0,1.0
138,971,2,27,1.0,1.0
139,971,2,27,1.0,1.0
140,971,2,27,1.0,1.0
141,971,2,27,1.0,1.0
142,971,2,27,1.0,1.0
143,971,1,28,1.0,1.0
144,971,1,28,1.0,1.0
145,971,1,28,1.0,1.0
146,971,1,28,1.0,1.0
147,971,1,28,1.0,1.0
148,971,1,28,1.0,1.0
149,971,1,28,1.0,1.0
150,971,1,28,1.0,1.0
151,971,1,28,1.0,1.0
152,971,1,28,1.0,1.0
153,971,1,28,1.0,1.0
154,971,1,28,1.0,1.0
155,971,1,28,1.0,1.0
156,971,1,28,1.0,1.0
157,971,1,28,1.0,1.0
158,971,1,28,1.0,1.0
159,971,1,28,1.0,1.0
160,971,1,28,1.0,1.0
161,971,1,28,1.0,1.0
162,971,1,28,1.0,1.0
163,971,1,28,1.0,1.0
164,971,0,29,1.0,1.0
165,971,0,29,1.0,1.0
166,971,0,29,1.0,1.0
167,971,0,29,1.0,1.0
168,971,0,29,1.0,1.0
169,971,0,29,1.0,1.0
170,971,0,29,1.0,1.0
171,971,0,29,1.0,1.0
172,971,0,29,1.0,1.0
173,971,0,29,1.0,1.0
174,971,0,29,1.0,1.0
175,971,0,29,1.0,1.0
176,971,0,29,1.0,1.0
177,971,0,29,1.0,1.0
178,971,0,29,1.0,1.0
179,971,0,29,1.0,1.0
180,971,0,29,1.0,1.0
181,971,0,29,1.0,1.0
182,971,0,29,1.0,1.0
183,971,0,29,1.0,1.0
184,971,0,29,1.0,1.0
185,971,0,29,1.0,1.0
186,971,0,29,1.0,1.0
187,971,0,29,1.0,1.0
188,971,0,29,1.0,1.0
189,971,0,29,1.0,1.0
190,971,0,29,1.0,1.0
191,971,0,29,1.0,1.0
192,971,0,29,1.0,1.0
193,971,0,29,1.0,1.0
194,971,0,29,1.0,1.0
195,971,0,29,1.0,1.0
196,971,0,29,1.0,1.0
197,971,0,29,1.0,1.0
198,971,0,29,1.0,1.0
199,971,0,29,1.0,1.0
200,971,0,29,1.0,1.0
1,999,1,0,1.0,1.0
2,999,1,0,1.0,1.0
3,999,1,0,1.0,1.0
4,999,1,0,1.0,1.0
5,999,1,0,1.0,1.0
6,998,2,0,0.999,0.999498997995992
7,997,3,0,0.9985,0.9992477432296891
8,997,3,0,0.9985,0.9992477432296891
9,997,3,0,0.9985,0.9992477432296891
10,997,3,0,0.9985,0.9992477432296891
11,995,4,1,0.9985,0.9992462311557789
12,994,5,1,0.998,0.9989939637826962
13,994,5,1,0.998,0.9989939637826962
14,994,5,1,0.998,0.9989939637826962
15,993,5,2,0.9985,0.9992447129909365
16,993,5,2,0.9985,0.9992447129909365
17,993,5,2,0.9985,0.9992447129909365
18,993,5,2,0.9985,0.9992447129909365
19,992,6,2,0.9995,0.9997479838709677
20,992,6,2,0.9995,0.9997479838709677
21,992,6,2,0.9995,0.9997479838709677
22,992,6,2,0.9995,0.9997479838709677
23,992,5,3,0.9995,0.9997479838709677
24,992,5,3,0.9995,0.9997479838709677
25,991,6,3,0.9995,0.9997477295660948
26,990,7,3,0.9995,0.9997474747474747
27,990,6,4,0.9995,0.9997474747474747
28,990,5,5,0.9995,0.9997474747474747
29,990,4,6,1.0,1.0
30,990,4,6,1.0,1.0
31,990,4,6,1.0,1.0
32,990,4,6,1.0,1.0
33,989,5,6,1.0,1.0
34,989,4,7,1.0,1.0
35,989,4,7,1.0,1.0
36,989,4,7,1.0,1.0
37,989,4,7,1.0,1.0
38,989,4,7,1.0,1.0
39,989,3,8,1.0,1.0
40,989,3,8,1.0,1.0
41,989,3,8,1.0,1.0
42,989,3,8,1.0,1.0
43,989,3,8,1.0,1.0
44,989,3,8,1.0,1.0
45,989,3,8,1.0,1.0
46,989,3,8,1.0,1.0
47,989,3,8,1.0,1.0
48,989,2,9,1.0,1.0
49,989,2,9,1.0,1.0
50,989,2,9,1.0,1.0
51,989,2,9,1.0,1.0
52,989,2,9,1.0,1.0
53,989,2,9,1.0,1.0
54,989,2,9,1.0,1.0
55,989,2,9,1.0,1.0
56,989,2,9,1.0,1.0
57,989,2,9,1.0,1.0
58,989,2,9,1.0,1.0
59,989,2,9,1.0,1.0
60,989,1,10,1.0,1.0
61,989,1,10,1.0,1.0
62,989,1,10,1.0,1.0
63,989,1,10,1.0,1.0
64,989,1,10,1.0,1.0
65,989,1,10,1.0,1.0
66,989,1,10,1.0,1.0
67,989,1,10,1.0,1.0
68,989,1,10,1.0,1.0
69,989,1,10,1.0,1.0
70,989,0,11,1.0,1.0
71,989,0,11,1.0,1.0
72,989,0,11,1.0,1.0
73,989,0,11,1.0,1.0
74,989,0,11,1.0,1.0
75,989,0,11,1.0,1.0
76,989,0,11,1.0,1.0
77,989,0,11,1.0,1.0
78,989,0,11,1.0,1.0
79,989,0,11,1.0,1.0
80,989,0,11,1.0,1.0
81,989,0,11,1.0,1.0
82,989,0,11,1.0,1.0
83,989,0,11,1.0,1.0
84,989,0,11,1.0,1.0
85,989,0,11,1.0,1.0
86,989,0,11,1.0,1.0
87,989,0,11,1.0,1.0
88,989,0,11,1.0,1.0
89,989,0,11,1.0,1.0
90,989,0,11,1.0,1.0
91,989,0,11,1.0,1.0
92,989,0,11,1.0,1.0
93,989,0,11,1.0,1.0
94,989,0,11,1.0,1.0
95,989,0,11,1.0,1.0
96,989,0,11,1.0,1.0
97,989,0,11,1.0,1.0
98,989,0,11,1.0,1.0
99,989,0,11,1.0,1.0
100,989,0,11,1.0,1.0
101,989,0,11,1.0,1.0
102,989,0,11,1.0,1.0
103,989,0,11,1.0,1.0
104,989,0,11,1.0,1.0
105,989,0,11,1.0,1.0
106,989,0,11,1.0,1.0
107,989,0,11,1.0,1.0
108,989,0,11,1.0,1.0
109,989,0,11,1.0,1.0
110,989,0,11,1.0,1.0
111,989,0,11,1.0,1.0
112,989,0,11,1.0,1.0
113,989,0,11,1.0,1.0
114,989,0,11,1.0,1.0
115,989,0,11,1.0,1.0
116,989,0,11,1.0,1.0
117,989,0,11,1.0,1.0
118,989,0,11,1.0,1.0
119,989,0,11,1.0,1.0
120,989,0,11,1.0,1.0
121,989,0,11,1.0,1.0
122,989,0,11,1.0,1.0
123,989,0,11,1.0,1.0
124,989,0,11,1.0,1.0
125,989,0,11,1.0,1.0
126,989,0,11,1.0,1.0
127,989,0,11,1.0,1.0
128,989,0,11,1.0,1.0
129,989,0,11,1.0,1.0
130,989,0,11,1.0,1.0
131,989,0,11,1.0,1.0
132,989,0,11,1.0,1.0
133,989,0,11,1.0,1.0
134,989,0,11,1.0,1.0
135,989,0,11,1.0,1.0
136,989,0,11,1.0,1.0
137,989,0,11,1.0,1.0
138,989,0,11,1.0,1.0
139,989,0,11,1.0,1.0
140,989,0,11,1.0,1.0
141,989,0,11,1.0,1.0
142,989,0,11,1.0,1.0
143,989,0,11,1.0,1.0
144,989,0,11,1.0,1.0
145,989,0,11,1.0,1.0
146,989,0,11,1.0,1.0
147,989,0,11,1.0,1.0
148,989,0,11,1.0,1.0
149,989,0,11,1.0,1.0
150,989,0,11,1.0,1.0
151,989,0,11,1.0,1.0
152,989,0,11,1.0,1.0
153,989,0,11,1.0,1.0
154,989,0,11,1.0,1.0
155,989,0,11,1.0,1.0
156,989,0,11,1.0,1.0
157,989,0,11,1.0,1.0
158,989,0,11,1.0,1.0
159,989,0,11,1.0,1.0
160,989,0,11,1.0,1.0
161,989,0,11,1.0,1.0
162,989,0,11,1.0,1.0
163,989,0,11,1.0,1.0
164,989,0,11,1.0,1.0
165,989,0,11,1.0,1.0
166,989,0,11,1.0,1.0
167,989,0,11,1.0,1.0
168,989,0,11,1.0,1.0
169,989,0,11,1.0,1.0
170,989,0,11,1.0,1.0
171,989,0,11,1.0,1.0
172,989,0,11,1.0,1.0
173,989,0,11,1.0,1.0
174,989,0,11,1.0,1.0
175,989,0,11,1.0,1.0
176,989,0,11,1.0,1.0
177,989,0,11,1.0,1.0
178,989,0,11,1.0,1.0
179,989,0,11,1.0,1.0
180,989,0,11,1.0,1.0
181,989,0,11,1.0,1.0
182,989,0,11,1.0,1.0
183,989,0,11,1.0,1.0
184,989,0,11,1.0,1.0
185,989,0,11,1.0,1.0
186,989,0,11,1.0,1.0
187,989,0,11,1.0,1.0
188,989,0,11,1.0,1.0
189,989,0,11,1.0,1.0
190,989,0,11,1.0,1.0
191,989,0,11,1.0,1.0
192,989,0,11,1.0,1.0
193,989,0,11,1.0,1.0
194,989,0,11,1.0,1.0
195,989,0,11,1.0,1.0
196,989,0,11,1.0,1.0
197,989,0,11,1.0,1.0
198,989,0,11,1.0,1.0
199,989,0,11,1.0,1.0
200,989,0,11,1.0,1.0
1,999,1,0,1.0,1.0
2,999,1,0,1.0,1.0
3,999,0,1,1.0,1.0
4,999,0,1,1.0,1.0
5,999,0,1,1.0,1.0
6,999,0,1,1.0,1.0
7,999,0,1,1.0,1.0
8,999,0,1,1.0,1.0
9,999,0,1,1.0,1.0
10,999,0,1,1.0,1.0
11,999,0,1,1.0,1.0
12,999,0,1,1.0,1.0
13,999,0,1,1.0,1.0
14,999,0,1,1.0,1.0
15,999,0,1,1.0,1.0
16,999,0,1,1.0,1.0
17,999,0,1,1.0,1.0
18,999,0,1,1.0,1.0
19,999,0,1,1.0,1.0
20,999,0,1,1.0,1.0
21,999,0,1,1.0,1.0
22,999,0,1,1.0,1.0
23,999,0,1,1.0,1.0
24,999,0,1,1.0,1.0
25,999,0,1,1.0,1.0
26,999,0,1,1.0,1.0
27,999,0,1,1.0,1.0
28,999,0,1,1.0,1.0
29,999,0,1,1.0,1.0
30,999,0,1,1.0,1.0
31,999,0,1,1.0,1.0
32,999,0,1,1.0,1.0
33,999,0,1,1.0,1.0
34,999,0,1,1.0,1.0
35,999,0,1,1.0,1.0
36,999,0,1,1.0,1.0
37,999,0,1,1.0,1.0
38,999,0,1,1.0,1.0
39,999,0,1,1.0,1.0
40,999,0,1,1.0,1.0
41,999,0,1,1.0,1.0
42,999,0,1,1.0,1.0
43,999,0,1,1.0,1.0
44,999,0,1,1.0,1.0
45,999,0,1,1.0,1.0
46,999,0,1,1.0,1.0
47,999,0,1,1.0,1.0
48,999,0,1,1.0,1.0
49,999,0,1,1.0,1.0
50,999,0,1,1.0,1.0
51,999,0,1,1.0,1.0
52,999,0,1,1.0,1.0
53,999,0,1,1.0,1.0
54,999,0,1,1.0,1.0
55,999,0,1,1.0,1.0
56,999,0,1,1.0,1.0
57,999,0,1,1.0,1.0
58,999,0,1,1.0,1.0
59,999,0,1,1.0,1.0
60,999,0,1,1.0,1.0
61,999,0,1,1.0,1.0
62,999,0,1,1.0,1.0
63,999,0,1,1.0,1.0
64,999,0,1,1.0,1.0
65,999,0,1,1.0,1.0
66,999,0,1,1.0,1.0
67,999,0,1,1.0,1.0
68,999,0,1,1.0,1.0
69,999,0,1,1.0,1.0
70,999,0,1,1.0,1.0
71,999,0,1,1.0,1.0
72,999,0,1,1.0,1.0
73,999,0,1,1.0,1.0
74,999,0,1,1.0,1.0
75,999,0,1,1.0,1.0
76,999,0,1,1.0,1.0
77,999,0,1,1.0,1.0
78,999,0,1,1.0,1.0
79,999,0,1,1.0,1.0
80,999,0,1,1.0,1.0
81,999,0,1,1.0,1.0
82,999,0,1,1.0,1.0
83,999,0,1,1.0,1.0
84,999,0,1,1.0,1.0
85,999,0,1,1.0,1.0
86,999,0,1,1.0,1.0
87,999,0,1,1.0,1.0
88,999,0,1,1.0,1.0
89,999,0,1,1.0,1.0
90,999,0,1,1.0,1.0
91,999,0,1,1.0,1.0
92,999,0,1,1.0,1.0
93,999,0,1,1.0,1.0
94,999,0,1,1.0,1.0
95,999,0,1,1.0,1.0
96,999,0,1,1.0,1.0
97,999,0,1,1.0,1.0
98,999,0,1,1.0,1.0
99,999,0,1,1.0,1.0
100,999,0,1,1.0,1.0
101,999,0,1,1.0,1.0
102,999,0,1,1.0,1.0
103,999,0,1,1.0,1.0
104,999,0,1,1.0,1.0
105,999,0,1,1.0,1.0
106,999,0,1,1.0,1.0
107,999,0,1,1.0,1.0
108,999,0,1,1.0,1.0
109,999,0,1,1.0,1.0
110,999,0,1,1.0,1.0
111,999,0,1,1.0,1.0
112,999,0,1,1.0,1.0
113,999,0,1,1.0,1.0
114,999,0,1,1.0,1.0
115,999,0,1,1.0,1.0
116,999,0,1,1.0,1.0
117,999,0,1,1.0,1.0
118,999,0,1,1.0,1.0
119,999,0,1,1.0,1.0
120,999,0,1,1.0,1.0
121,999,0,1,1.0,1.0
122,999,0,1,1.0,1.0
123,999,0,1,1.0,1.0
124,999,0,1,1.0,1.0
125,999,0,1,1.0,1.0
126,999,0,1,1.0,1.0
127,999,0,1,1.0,1.0
128,999,0,1,1.0,1.0
129,999,0,1,1.0,1.0
130,999,0,1,1.0,1.0
131,999,0,1,1.0,1.0
132,999,0,1,1.0,1.0
133,999,0,1,1.0,1.0
134,999,0,1,1.0,1.0
135,999,0,1,1.0,1.0
136,999,0,1,1.0,1.0
137,999,0,1,1.0,1.0
138,999,0,1,1.0,1.0
139,999,0,1,1.0,1.0
140,999,0,1,1.0,1.0
141,999,0,1,1.0,1.0
142,999,0,1,1.0,1.0
143,999,0,1,1.0,1.0
144,999,0,1,1.0,1.0
145,999,0,1,1.0,1.0
146,999,0,1,1.0,1.0
147,999,0,1,1.0,1.0
148,999,0,1,1.0,1.0
149,999,0,1,1.0,1.0
150,999,0,1,1.0,1.0
151,999,0,1,1.0,1.0
152,999,0,1,1.0,1.0
153,999,0,1,1.0,1.0
154,999,0,1,1.0,1.0
155,999,0,1,1.0,1.0
156,999,0,1,1.0,1.0
157,999,0,1,1.0,1.0
158,999,0,1,1.0,1.0
159,999,0,1,1.0,1.0
160,999,0,1,1.0,1.0
161,999,0,1,1.0,1.0
162,999,0,1,1.0,1.0
163,999,0,1,1.0,1.0
164,999,0,1,1.0,1.0
165,999,0,1,1.0,1.0
166,999,0,1,1.0,1.0
167,999,0,1,1.0,1.0
168,999,0,1,1.0,1.0
169,999,0,1,1.0,1.0
170,999,0,1,1.0,1.0
171,999,0,1,1.0,1.0
172,999,0,1,1.0,1.0
173,999,0,1,1.0,1.0
174,999,0,1,1.0,1.0
175,999,0,1,1.0,1.0
176,999,0,1,1.0,1.0
177,999,0,1,1.0,1.0
178,999,0,1,1.0,1.0
179,999,0,1,1.0,1.0
180,999,0,1,1.0,1.0
181,999,0,1,1.0,1.0
182,999,0,1,1.0,1.0
183,999,0,1,1.0,1.0
184,999,0,1,1.0,1.0
185,999,0,1,1.0,1.0
186,999,0,1,1.0,1.0
187,999,0,1,1.0,1.0
188,999,0,1,1.0,1.0
189,999,0,1,1.0,1.0
190,999,0,1,1.0,1.0
191,999,0,1,1.0,1.0
192,999,0,1,1.0,1.0
193,999,0,1,1.0,1.0
194,999,0,1,1.0,1.0
195,999,0,1,1.0,1.0
196,999,0,1,1.0,1.0
197,999,0,1,1.0,1.0
198,999,0,1,1.0,1.0
199,999,0,1,1.0,1.0
200,999,0,1,1.0,1.0
1,999,1,0,1.0,1.0
2,998,2,0,0.999,0.999498997995992
3,998,2,0,0.999,0.999498997995992
4,998,2,0,0.999,0.999498997995992
5,998,1,1,1.0,1.0
6,997,2,1,1.0,1.0
7,997,2,1,1.0,1.0
8,996,3,1,0.9995,0.9997489959839357
9,996,3,1,0.9995,0.9997489959839357
10,996,3,1,0.9995,0.9997489959839357
11,996,3,1,0.9995,0.9997489959839357
12,995,4,1,0.999,0.9994974874371859
13,995,4,1,0.999,0.9994974874371859
14,995,4,1,0.999,0.9994974874371859
15,995,4,1,0.999,0.9994974874371859
16,994,3,3,1.0,1.0
17,994,3,3,1.0,1.0
18,994,3,3,1.0,1.0
19,993,4,3,1.0,1.0
20,993,4,3,1.0,1.0
21,993,4,3,1.0,1.0
22,993,4,3,1.0,1.0
23,992,4,4,0.9995,0.9997479838709677
24,992,4,4,0.9995,0.9997479838709677
25,992,4,4,0.9995,0.9997479838709677
26,992,3,5,1.0,1.0
27,992,3,5,1.0,1.0
28,992,3,5,1.0,1.0
29,992,3,5,1.0,1.0
30,992,3,5,1.0,1.0
31,992,3,5,1.0,1.0
32,992,3,5,1.0,1.0
33,992,3,5,1.0,1.0
34,991,4,5,0.9995,0.9997477295660948
35,991,4,5,0.9995,0.9997477295660948
36,991,4,5,0.9995,0.9997477295660948
37,991,4,5,0.9995,0.9997477295660948
38,991,4,5,0.9995,0.9997477295660948
39,991,4,5,0.9995,0.9997477295660948
40,990,5,5,0.9995,0.9997474747474747
41,990,5,5,0.9995,0.9997474747474747
42,990,4,6,1.0,1.0
43,989,4,7,0.9995,0.999747219413549
44,988,5,7,0.999,0.9994939271255061
45,988,5,7,0.999,0.9994939271255061
46,988,3,9,1.0,1.0
47,987,4,9,0.999,0.9994934143870314
48,987,4,9,0.999,0.9994934143870314
49,987,4,9,0.999,0.9994934143870314
50,987,4,9,0.999,0.9994934143870314
51,986,5,9,0.9985,0.9992393509127789
52,984,7,9,0.999,0.9994918699186992
53,984,7,9,0.999,0.9994918699186992
54,984,7,9,0.999,0.9994918699186992
55,982,9,9,0.999,0.9994908350305499
56,982,8,10,0.9995,0.9997454175152749
57,982,8,10,0.9995,0.9997454175152749
58,982,7,11,1.0,1.0
59,981,8,11,1.0,1.0
60,981,8,11,1.0,1.0
61,981,8,11,1.0,1.0
62,980,9,11,0.9995,0.9997448979591836
63,980,8,12,0.9995,0.9997448979591836
64,980,8,12,0.9995,0.9997448979591836
65,980,8,12,0.9995,0.9997448979591836
66,980,8,12,0.9995,0.9997448979591836
67,980,8,12,0.9995,0.9997448979591836
68,980,8,12,0.9995,0.9997448979591836
69,979,8,13,0.9995,0.9997446373850868
70,979,7,14,0.9995,0.9997446373850868
71,979,7,14,0.9995,0.9997446373850868
72,979,7,14,0.9995,0.9997446373850868
73,979,7,14,0.9995,0.9997446373850868
74,979,7,14,0.9995,0.9997446373850868
75,979,7,14,0.9995,0.9997446373850868
76,979,7,14,0.9995,0.9997446373850868
77,978,8,14,0.9995,0.9997443762781186
78,978,8,14,0.9995,0.9997443762781186
79,978,8,14,0.9995,0.9997443762781186
80,977,9,14,0.9995,0.9997441146366428
81,977,8,15,0.9995,0.9997441146366428
82,976,8,16,0.9995,0.9997438524590164
83,976,7,17,0.9995,0.9997438524590164
84,976,7,17,0.9995,0.9997438524590164
85,975,8,17,1.0,1.0
86,975,8,17,1.0,1.0
87,975,7,18,1.0,1.0
88,975,7,18,1.0,1.0
89,975,6,19,1.0,1.0
90,975,6,19,1.0,1.0
91,975,6,19,1.0,1.0
92,975,5,20,1.0,1.0
93,975,5,20,1.0,1.0
94,975,5,20,1.0,1.0
95,975,5,20,1.0,1.0
96,975,5,20,1.0,1.0
97,975,5,20,1.0,1.0
98,975,5,20,1.0,1.0
99,975,5,20,1.0,1.0
100,975,4,21,1.0,1.0
101,975,4,21,1.0,1.0
102,975,4,21,1.0,1.0
103,975,4,21,1.0,1.0
104,975,4,21,1.0,1.0
105,975,4,21,1.0,1.0
106,975,4,21,1.0,1.0
107,975,4,21,1.0,1.0
108,975,4,21,1.0,1.0
109,975,4,21,1.0,1.0
110,975,4,21,1.0,1.0
111,975,4,21,1.0,1.0
112,975,4,21,1.0,1.0
113,975,4,21,1.0,1.0
114,975,4,21,1.0,1.0
115,975,4,21,1.0,1.0
116,975,4,21,1.0,1.0
117,975,4,21,1.0,1.0
118,975,4,21,1.0,1.0
119,975,4,21,1.0,1.0
120,975,4,21,1.0,1.0
121,975,4,21,1.0,1.0
122,975,4,21,1.0,1.0
123,975,3,22,1.0,1.0
124,975,3,22,1.0,1.0
125,975,3,22,1.0,1.0
126,975,3,22,1.0,1.0
127,975,3,22,1.0,1.0
128,975,3,22,1.0,1.0
129,975,3,22,1.0,1.0
130,975,3,22,1.0,1.0
131,975,3,22,1.0,1.0
132,975,3,22,1.0,1.0
133,975,3,22,1.0,1.0
134,975,3,22,1.0,1.0
135,975,3,22,1.0,1.0
136,975,3,22,1.0,1.0
137,975,3,22,1.0,1.0
138,975,3,22,1.0,1.0
139,975,3,22,1.0,1.0
140,975,3,22,1.0,1.0
141,975,3,22,1.0,1.0
142,975,2,23,1.0,1.0
143,975,2,23,1.0,1.0
144,975,2,23,1.0,1.0
145,975,2,23,1.0,1.0
146,975,2,23,1.0,1.0
147,975,1,24,1.0,1.0
148,975,1,24,1.0,1.0
149,975,1,24,1.0,1.0
150,975,1,24,1.0,1.0
151,975,1,24,1.0,1.0
152,975,1,24,1.0,1.0
153,975,1,24,1.0,1.0
154,975,1,24,1.0,1.0
155,975,1,24,1.0,1.0
156,975,1,24,1.0,1.0
157,975,1,24,1.0,1.0
158,975,1,24,1.0,1.0
159,975,1,24,1.0,1.0
160,975,1,24,1.0,1.0
161,975,1,24,1.0,1.0
162,975,1,24,1.0,1.0
163,975,1,24,1.0,1.0
164,975,1,24,1.0,1.0
165,975,1,24,1.0,1.0
166,975,1,24,1.0,1.0
167,975,1,24,1.0,1.0
168,975,1,24,1.0,1.0
169,975,1,24,1.0,1.0
170,975,1,24,1.0,1.0
171,975,1,24,1.0,1.0
172,975,1,24,1.0,1.0
173,975,1,24,1.0,1.0
174,975,1,24,1.0,1.0
175,975,1,24,1.0,1.0
176,975,1,24,1.0,1.0
177,975,1,24,1.0,1.0
178,975,1,24,1.0,1.0
179,975,1,24,1.0,1.0
180,975,1,24,1.0,1.0
181,975,1,24,1.0,1.0
182,975,1,24,1.0,1.0
183,975,1,24,1.0,1.0
184,975,1,24,1.0,1.0
185,975,1,24,1.0,1.0
186,975,1,24,1.0,1.0
187,975,1,24,1.0,1.0
188,975,1,24,1.0,1.0
189,975,1,24,1.0,1.0
190,975,1,24,1.0,1.0
191,975,1,24,1.0,1.0
192,975,1,24,1.0,1.0
193,975,1,24,1.0,1.0
194,975,1,24,1.0,1.0
195,975,1,24,1.0,1.0
196,975,1,24,1.0,1.0
197,975,1,24,1.0,1.0
198,975,1,24,1.0,1.0
199,975,1,24,1.0,1.0
200,975,1,24,1.0,1.0
1,999,1,0,1.0,1.0
2,999,1,0,1.0,1.0
3,999,1,0,1.0,1.0
4,999,1,0,1.0,1.0
5,999,1,0,1.0,1.0
6,999,1,0,1.0,1.0
7,999,1,0,1.0,1.0
8,999,1,0,1.0,1.0
9,999,1,0,1.0,1.0
10,999,1,0,1.0,1.0
11,999,1,0,1.0,1.0
12,999,1,0,1.0,1.0
13,999,1,0,1.0,1.0
14,998,2,0,0.999,0.999498997995992
15,998,2,0,0.999,0.999498997995992
16,998,2,0,0.999,0.999498997995992
17,997,3,0,0.9985,0.9992477432296891
18,996,3,1,0.9995,0.9997489959839357
19,996,3,1,0.9995,0.9997489959839357
20,995,4,1,0.999,0.9994974874371859
