day,s,i,r,edgecount,suscedgecount
144,993,0,7,1.0,1.0
145,993,0,7,1.0,1.0
146,993,0,7,1.0,1.0
147,993,0,7,1.0,1.0
148,993,0,7,1.0,1.0
149,993,0,7,1.0,1.0
150,993,0,7,1.0,1.0
151,993,0,7,1.0,1.0
152,993,0,7,1.0,1.0
153,993,0,7,1.0,1.0
154,993,0,7,1.0,1.0
155,993,0,7,1.0,1.0
156,993,0,7,1.0,1.0
157,993,0,7,1.0,1.0
158,993,0,7,1.0,1.0
159,993,0,7,1.0,1.0
160,993,0,7,1.0,1.0
161,993,0,7,1.0,1.0
162,993,0,7,1.0,1.0
163,993,0,7,1.0,1.0
164,993,0,7,1.0,1.0
165,993,0,7,1.0,1.0
166,993,0,7,1.0,1.0
167,993,0,7,1.0,1.0
168,993,0,7,1.0,1.0
169,993,0,7,1.0,1.0
170,993,0,7,1.0,1.0
171,993,0,7,1.0,1.0
172,993,0,7,1.0,1.0
173,993,0,7,1.0,1.0
174,993,0,7,1.0,1.0
175,993,0,7,1.0,1.0
176,993,0,7,1.0,1.0
177,993,0,7,1.0,1.0
178,993,0,7,1.0,1.0
179,993,0,7,1.0,1.0
180,993,0,7,1.0,1.0
181,993,0,7,1.0,1.0
182,993,0,7,1.0,1.0
183,993,0,7,1.0,1.0
184,993,0,7,1.0,1.0
185,993,0,7,1.0,1.0
186,993,0,7,1.0,1.0
187,993,0,7,1.0,1.0
188,993,0,7,1.0,1.0
189,993,0,7,1.0,1.0
190,993,0,7,1.0,1.0
191,993,0,7,1.0,1.0
192,993,0,7,1.0,1.0
193,993,0,7,1.0,1.0
194,993,0,7,1.0,1.0
195,993,0,7,1.0,1.0
196,993,0,7,1.0,1.0
197,993,0,7,1.0,1.0
198,993,0,7,1.0,1.0
199,993,0,7,1.0,1.0
200,993,0,7,1.0,1.0
1,999,1,0,1.0,1.0
2,999,1,0,1.0,1.0
3,999,1,0,1.0,1.0
4,999,1,0,1.0,1.0
5,999,1,0,1.0,1.0
6,998,2,0,0.999,0.999498997995992
7,997,3,0,0.9985,0.9992477432296891
8,997,3,0,0.9985,0.9992477432296891
9,997,3,0,0.9985,0.9992477432296891
10,997,3,0,0.9985,0.9992477432296891
11,997,3,0,0.9985,0.9992477432296891
12,997,3,0,0.9985,0.9992477432296891
13,997,3,0,0.9985,0.9992477432296891
14,997,3,0,0.9985,0.9992477432296891
15,997,3,0,0.9985,0.9992477432296891
16,997,3,0,0.9985,0.9992477432296891
17,997,3,0,0.9985,0.9992477432296891
18,997,2,1,0.9995,0.9997492477432297
19,996,2,2,0.9995,0.9997489959839357
20,996,2,2,0.9995,0.9997489959839357
21,995,3,2,0.999,0.9994974874371859
22,994,4,2,0.999,0.9994969818913481
23,994,4,2,0.999,0.9994969818913481
24,993,5,2,0.999,0.999496475327291
25,993,5,2,0.999,0.999496475327291
26,993,4,3,0.9995,0.9997482376636455
27,993,4,3,0.9995,0.9997482376636455
28,993,3,4,0.9995,0.9997482376636455
29,993,3,4,0.9995,0.9997482376636455
30,993,2,5,0.9995,0.9997482376636455
31,993,2,5,0.9995,0.9997482376636455
32,993,2,5,0.9995,0.9997482376636455
33,993,2,5,0.9995,0.9997482376636455
34,993,2,5,0.9995,0.9997482376636455
35,993,2,5,0.9995,0.9997482376636455
36,993,2,5,0.9995,0.9997482376636455
37,993,2,5,0.9995,0.9997482376636455
38,993,2,5,0.9995,0.9997482376636455
39,993,2,5,0.9995,0.9997482376636455
40,993,2,5,0.9995,0.9997482376636455
41,993,2,5,0.9995,0.9997482376636455
42,993,2,5,0.9995,0.9997482376636455
43,993,2,5,0.9995,0.9997482376636455
44,993,2,5,0.9995,0.9997482376636455
45,993,2,5,0.9995,0.9997482376636455
46,993,2,5,0.9995,0.9997482376636455
47,993,2,5,0.9995,0.9997482376636455
48,993,2,5,0.9995,0.9997482376636455
49,993,2,5,0.9995,0.9997482376636455
50,993,2,5,0.9995,0.9997482376636455
51,993,2,5,0.9995,0.9997482376636455
52,993,2,5,0.9995,0.9997482376636455
53,993,2,5,0.9995,0.9997482376636455
54,993,2,5,0.9995,0.9997482376636455
55,993,2,5,0.9995,0.9997482376636455
56,993,2,5,0.9995,0.9997482376636455
57,993,2,5,0.9995,0.9997482376636455
58,993,2,5,0.9995,0.9997482376636455
59,993,1,6,1.0,1.0
60,993,1,6,1.0,1.0
61,993,1,6,1.0,1.0
62,993,1,6,1.0,1.0
63,993,1,6,1.0,1.0
64,993,1,6,1.0,1.0
65,993,1,6,1.0,1.0
66,993,1,6,1.0,1.0
67,993,1,6,1.0,1.0
68,993,1,6,1.0,1.0
69,993,1,6,1.0,1.0
70,992,2,6,1.0,1.0
71,992,2,6,1.0,1.0
72,992,2,6,1.0,1.0
73,992,2,6,1.0,1.0
74,992,2,6,1.0,1.0
75,992,2,6,1.0,1.0
76,992,2,6,1.0,1.0
77,992,2,6,1.0,1.0
78,992,2,6,1.0,1.0
79,992,2,6,1.0,1.0
80,992,2,6,1.0,1.0
81,992,2,6,1.0,1.0
82,992,2,6,1.0,1.0
83,992,2,6,1.0,1.0
84,992,2,6,1.0,1.0
85,992,2,6,1.0,1.0
86,992,2,6,1.0,1.0
87,992,2,6,1.0,1.0
88,992,2,6,1.0,1.0
89,992,2,6,1.0,1.0
90,992,2,6,1.0,1.0
91,992,2,6,1.0,1.0
92,992,2,6,1.0,1.0
93,992,2,6,1.0,1.0
94,992,2,6,1.0,1.0
95,992,2,6,1.0,1.0
96,992,2,6,1.0,1.0
97,992,2,6,1.0,1.0
98,992,2,6,1.0,1.0
99,992,2,6,1.0,1.0
100,992,2,6,1.0,1.0
101,992,1,7,1.0,1.0
102,992,1,7,1.0,1.0
103,992,1,7,1.0,1.0
104,992,1,7,1.0,1.0
105,992,1,7,1.0,1.0
106,992,1,7,1.0,1.0
107,991,2,7,1.0,1.0
108,991,2,7,1.0,1.0
109,991,2,7,1.0,1.0
110,991,2,7,1.0,1.0
111,991,2,7,1.0,1.0
112,991,2,7,1.0,1.0
113,991,2,7,1.0,1.0
114,991,2,7,1.0,1.0
115,991,2,7,1.0,1.0
116,991,2,7,1.0,1.0
117,991,2,7,1.0,1.0
118,991,2,7,1.0,1.0
119,991,2,7,1.0,1.0
120,991,2,7,1.0,1.0
121,990,2,8,1.0,1.0
122,990,2,8,1.0,1.0
123,990,2,8,1.0,1.0
124,990,2,8,1.0,1.0
125,990,2,8,1.0,1.0
126,990,2,8,1.0,1.0
127,990,2,8,1.0,1.0
128,990,2,8,1.0,1.0
129,990,2,8,1.0,1.0
130,990,2,8,1.0,1.0
131,990,2,8,1.0,1.0
132,990,2,8,1.0,1.0
133,990,2,8,1.0,1.0
134,990,2,8,1.0,1.0
135,990,2,8,1.0,1.0
136,989,3,8,1.0,1.0
137,989,3,8,1.0,1.0
138,989,3,8,1.0,1.0
139,989,3,8,1.0,1.0
140,989,2,9,1.0,1.0
141,989,2,9,1.0,1.0
142,989,2,9,1.0,1.0
143,989,2,9,1.0,1.0
144,989,2,9,1.0,1.0
145,989,2,9,1.0,1.0
146,988,3,9,0.9995,0.999746963562753
147,988,3,9,0.9995,0.999746963562753
148,988,3,9,0.9995,0.999746963562753
149,988,3,9,0.9995,0.999746963562753
150,988,3,9,0.9995,0.999746963562753
151,988,3,9,0.9995,0.999746963562753
152,988,3,9,0.9995,0.999746963562753
153,988,3,9,0.9995,0.999746963562753
154,988,3,9,0.9995,0.999746963562753
155,988,3,9,0.9995,0.999746963562753
156,988,3,9,0.9995,0.999746963562753
157,988,3,9,0.9995,0.999746963562753
158,988,3,9,0.9995,0.999746963562753
159,987,4,9,0.9995,0.9997467071935157
160,987,3,10,1.0,1.0
161,987,3,10,1.0,1.0
162,987,3,10,1.0,1.0
163,987,3,10,1.0,1.0
164,987,2,11,1.0,1.0
165,987,2,11,1.0,1.0
166,987,2,11,1.0,1.0
167,987,2,11,1.0,1.0
168,987,2,11,1.0,1.0
169,986,3,11,1.0,1.0
170,986,3,11,1.0,1.0
171,986,3,11,1.0,1.0
172,986,3,11,1.0,1.0
173,986,3,11,1.0,1.0
174,986,3,11,1.0,1.0
175,986,3,11,1.0,1.0
176,986,3,11,1.0,1.0
177,986,3,11,1.0,1.0
178,986,3,11,1.0,1.0
179,986,3,11,1.0,1.0
180,986,3,11,1.0,1.0
181,986,3,11,1.0,1.0
182,986,3,11,1.0,1.0
183,986,3,11,1.0,1.0
184,986,3,11,1.0,1.0
185,986,3,11,1.0,1.0
186,986,3,11,1.0,1.0
187,986,2,12,1.0,1.0
188,986,2,12,1.0,1.0
189,986,2,12,1.0,1.0
190,986,2,12,1.0,1.0
191,986,2,12,1.0,1.0
192,986,2,12,1.0,1.0
193,986,2,12,1.0,1.0
194,986,2,12,1.0,1.0
195,986,2,12,1.0,1.0
196,986,2,12,1.0,1.0
197,986,2,12,1.0,1.0
198,986,2,12,1.0,1.0
199,986,2,12,1.0,1.0
200,985,3,12,0.9995,0.999746192893401
1,999,1,0,1.0,1.0
2,999,1,0,1.0,1.0
3,999,0,1,1.0,1.0
4,999,0,1,1.0,1.0
5,999,0,1,1.0,1.0
6,999,0,1,1.0,1.0
7,999,0,1,1.0,1.0
8,999,0,1,1.0,1.0
9,999,0,1,1.0,1.0
10,999,0,1,1.0,1.0
11,999,0,1,1.0,1.0
12,999,0,1,1.0,1.0
13,999,0,1,1.0,1.0
14,999,0,1,1.0,1.0
15,999,0,1,1.0,1.0
16,999,0,1,1.0,1.0
17,999,0,1,1.0,1.0
18,999,0,1,1.0,1.0
19,999,0,1,1.0,1.0
20,999,0,1,1.0,1.0
21,999,0,1,1.0,1.0
22,999,0,1,1.0,1.0
23,999,0,1,1.0,1.0
24,999,0,1,1.0,1.0
25,999,0,1,1.0,1.0
26,999,0,1,1.0,1.0
27,999,0,1,1.0,1.0
28,999,0,1,1.0,1.0
29,999,0,1,1.0,1.0
30,999,0,1,1.0,1.0
31,999,0,1,1.0,1.0
32,999,0,1,1.0,1.0
33,999,0,1,1.0,1.0
34,999,0,1,1.0,1.0
35,999,0,1,1.0,1.0
36,999,0,1,1.0,1.0
37,999,0,1,1.0,1.0
38,999,0,1,1.0,1.0
39,999,0,1,1.0,1.0
40,999,0,1,1.0,1.0
41,999,0,1,1.0,1.0
42,999,0,1,1.0,1.0
43,999,0,1,1.0,1.0
44,999,0,1,1.0,1.0
45,999,0,1,1.0,1.0
46,999,0,1,1.0,1.0
47,999,0,1,1.0,1.0
48,999,0,1,1.0,1.0
49,999,0,1,1.0,1.0
50,999,0,1,1.0,1.0
51,999,0,1,1.0,1.0
52,999,0,1,1.0,1.0
53,999,0,1,1.0,1.0
54,999,0,1,1.0,1.0
55,999,0,1,1.0,1.0
56,999,0,1,1.0,1.0
57,999,0,1,1.0,1.0
58,999,0,1,1.0,1.0
59,999,0,1,1.0,1.0
60,999,0,1,1.0,1.0
61,999,0,1,1.0,1.0
62,999,0,1,1.0,1.0
63,999,0,1,1.0,1.0
64,999,0,1,1.0,1.0
65,999,0,1,1.0,1.0
66,999,0,1,1.0,1.0
67,999,0,1,1.0,1.0
68,999,0,1,1.0,1.0
69,999,0,1,1.0,1.0
70,999,0,1,1.0,1.0
71,999,0,1,1.0,1.0
72,999,0,1,1.0,1.0
73,999,0,1,1.0,1.0
74,999,0,1,1.0,1.0
75,999,0,1,1.0,1.0
76,999,0,1,1.0,1.0
77,999,0,1,1.0,1.0
78,999,0,1,1.0,1.0
79,999,0,1,1.0,1.0
80,999,0,1,1.0,1.0
81,999,0,1,1.0,1.0
82,999,0,1,1.0,1.0
83,999,0,1,1.0,1.0
84,999,0,1,1.0,1.0
85,999,0,1,1.0,1.0
86,999,0,1,1.0,1.0
87,999,0,1,1.0,1.0
88,999,0,1,1.0,1.0
89,999,0,1,1.0,1.0
90,999,0,1,1.0,1.0
91,999,0,1,1.0,1.0
92,999,0,1,1.0,1.0
93,999,0,1,1.0,1.0
94,999,0,1,1.0,1.0
95,999,0,1,1.0,1.0
96,999,0,1,1.0,1.0
97,999,0,1,1.0,1.0
98,999,0,1,1.0,1.0
99,999,0,1,1.0,1.0
100,999,0,1,1.0,1.0
101,999,0,1,1.0,1.0
102,999,0,1,1.0,1.0
103,999,0,1,1.0,1.0
104,999,0,1,1.0,1.0
105,999,0,1,1.0,1.0
106,999,0,1,1.0,1.0
107,999,0,1,1.0,1.0
108,999,0,1,1.0,1.0
109,999,0,1,1.0,1.0
110,999,0,1,1.0,1.0
111,999,0,1,1.0,1.0
112,999,0,1,1.0,1.0
113,999,0,1,1.0,1.0
114,999,0,1,1.0,1.0
115,999,0,1,1.0,1.0
116,999,0,1,1.0,1.0
117,999,0,1,1.0,1.0
118,999,0,1,1.0,1.0
119,999,0,1,1.0,1.0
120,999,0,1,1.0,1.0
121,999,0,1,1.0,1.0
122,999,0,1,1.0,1.0
123,999,0,1,1.0,1.0
124,999,0,1,1.0,1.0
125,999,0,1,1.0,1.0
126,999,0,1,1.0,1.0
127,999,0,1,1.0,1.0
128,999,0,1,1.0,1.0
129,999,0,1,1.0,1.0
130,999,0,1,1.0,1.0
131,999,0,1,1.0,1.0
132,999,0,1,1.0,1.0
133,999,0,1,1.0,1.0
134,999,0,1,1.0,1.0
135,999,0,1,1.0,1.0
136,999,0,1,1.0,1.0
137,999,0,1,1.0,1.0
138,999,0,1,1.0,1.0
139,999,0,1,1.0,1.0
140,999,0,1,1.0,1.0
141,999,0,1,1.0,1.0
142,999,0,1,1.0,1.0
143,999,0,1,1.0,1.0
144,999,0,1,1.0,1.0
145,999,0,1,1.0,1.0
146,999,0,1,1.0,1.0
147,999,0,1,1.0,1.0
148,999,0,1,1.0,1.0
149,999,0,1,1.0,1.0
150,999,0,1,1.0,1.0
